region,timePeriod,R
54,120,45.388483324972285
54,121,45.81533051324623
54,122,45.76516548319217
54,123,45.33884705188302
54,124,44.6191767086976
54,125,43.67400091308137
54,126,42.558786573516606
54,127,41.31875886660099
54,128,39.990675480953676
54,129,38.60429884434034
54,130,37.18361748333127
54,131,37.83040820550577
54,132,38.0213501917899
54,133,37.85080893374129
54,134,37.3963358020847
54,135,36.72155295077078
54,136,35.878548506367
54,137,34.90986491285363
54,138,33.850149291440886
54,139,32.727523032603926
54,140,31.67698476046939
54,141,32.66602683687606
54,142,33.17079817732369
54,143,33.288996667441694
54,144,33.10101644362547
54,145,32.67291186698511
54,146,32.058858603680356
54,147,31.30319689976332
54,148,30.442127753803017
54,149,29.505120737005022
54,150,28.516082277366152
54,151,29.582321656466277
54,152,30.174093716299733
54,153,30.38629707703252
54,154,30.29705680986209
54,155,29.970595950901064
55,1,38476.8952297125
55,2,37513.55097792635
55,3,36395.70833118292
55,4,35186.35892830793
55,5,33918.74719091511
55,6,32618.879182737044
55,7,31306.969086126872
55,8,29998.60240808576
55,9,28705.671108463124
55,10,27437.125103179584
55,11,26108.032108829488
55,12,24837.07630996957
55,13,23622.968591672536
55,14,22464.16964338467
55,15,21358.963668399174
55,16,20305.516504515712
55,17,19301.921250526582
55,18,18346.233888131377
55,19,17436.500901680425
55,20,16570.780505854655
55,21,15743.058827327768
55,22,14956.564258781269
55,23,14209.266365148627
55,24,13499.230219092517
55,25,12824.612795346056
55,26,12183.65931782493
55,27,11574.69960612298
55,28,10996.144457066308
55,29,10446.482088284447
55,30,9924.27466382478
55,31,9451.297082110608
55,32,8997.448948019854
55,33,8562.652818590765
55,34,8146.664151787593
55,35,7749.112915357003
55,36,7369.536647357556
55,37,7007.406653782129
55,38,6662.148699740341
55,39,6333.159285753738
55,40,6019.818387381885
55,41,5719.327853012541
55,42,5433.764520479212
55,43,5162.400959379735
55,44,4904.54242900742
55,45,4659.525959981167
55,46,4426.719342509737
55,47,4205.520053049254
55,48,3995.3518890744795
55,49,3795.6711586756337
55,50,3605.95613648115
55,51,3448.935775653007
55,52,3295.2389696200653
55,53,3145.5801322439524
55,54,3000.4666816267436
55,55,2860.24270289937
55,56,2724.5849839475513
55,57,2593.875224103133
55,58,2468.3238396573715
55,59,2348.01650143243
55,60,2232.948871106132
55,61,2144.5619121676837
55,62,2054.4070122680732
55,63,1964.5000950341048
55,64,1875.8915720336656
55,65,1789.3141629863073
55,66,1705.264940587513
55,67,1624.364672830182
55,68,1546.6608189923047
55,69,1472.1006237077552
55,70,1400.7291197055777
55,71,1354.2598516668052
55,72,1305.5302289743756
55,73,1255.5448219727855
55,74,1205.0845655063083
55,75,1154.7516683521994
55,76,1105.0057171527212
55,77,1056.1926910467905
55,78,1008.5682692244495
55,79,962.316544617241
55,80,917.565040258287
55,81,895.753867506012
55,82,870.3522064751564
55,83,842.450045204849
55,84,812.6481322477788
55,85,781.736670595593
55,86,750.4800582312567
55,87,719.1340998192289
55,88,688.1538096726429
55,89,657.7546213461551
55,90,628.0295984808342
55,91,620.5264556916271
55,92,608.3559209064219
55,93,593.1264620945984
55,94,574.8689860836084
55,95,555.3073081134354
55,96,534.9378595173066
55,97,514.1483775315282
55,98,492.81369832167564
55,99,471.6231050026369
55,100,450.57431698473613
55,101,451.4642541560452
55,102,446.0803327652998
55,103,436.39325595375453
55,104,424.5283586793487
55,105,411.32050437438477
55,106,397.08112585894935
55,107,382.2187938148928
55,108,367.0463245565231
55,109,351.80146149984074
55,110,336.4922590524682
55,111,343.15547609355195
55,112,344.5296001539076
55,113,341.92478756172346
55,114,336.3650437744757
55,115,328.0145793494272
55,116,317.8292066004936
55,117,306.4998177348756
55,118,294.77430123354867
55,119,282.87557146196514
55,120,270.97254128275097
55,121,280.70912918358647
55,122,285.04570733173466
55,123,285.28895727032926
55,124,282.46148676260094
55,125,277.3621875581877
55,126,270.6138367607809
55,127,262.70063444275837
55,128,253.9978019519135
55,129,244.79491704780804
55,130,235.3143082930814
55,131,247.02312146859754
55,132,253.19336845280043
55,133,255.45269019308358
55,134,253.87675780070327
55,135,250.20186346613218
55,136,244.9565293267519
55,137,238.4405977381822
55,138,230.7257786915547
55,139,222.27758251374365
55,140,213.6002085731454
55,141,226.22707979506612
55,142,233.30485542761886
55,143,236.14863592823744
55,144,235.78882349343314
55,145,233.03155399506988
55,146,228.00959030572673
55,147,221.8398762446542
55,148,214.87495637579613
55,149,207.38746989832896
55,150,199.58728660171604
55,151,189.82514051215634
55,152,180.5052686783236
55,153,171.60580197517035
55,154,163.1178466767918
55,155,155.0297280864311
56,1,54130.3470892238
56,2,53613.82572168439
56,3,52411.38172677238
56,4,50947.836795234245
56,5,49306.04776143487
56,6,47549.56068958985
56,7,45726.872403121015
56,8,43874.762718732905
56,9,42020.899484321824
56,10,40185.87459552979
56,11,38289.24235361882
56,12,36450.8267402471
56,13,34679.61679364349
56,14,32985.813033234226
56,15,31363.64191008173
56,16,29813.76549632136
56,17,28335.433556682307
56,18,26927.002405092673
56,19,25586.282140053063
56,20,24311.37452072721
56,21,23216.88666435334
56,22,22137.771918157854
56,23,21086.050793489932
56,24,20068.986296902418
56,25,19090.67266114101
56,26,18155.81272410278
56,27,17263.42068977157
56,28,16412.302140969718
56,29,15599.822461759773
56,30,14826.198938041009
56,31,14206.797656142293
56,32,13578.746122212417
56,33,12955.353451593932
56,34,12351.06056521393
56,35,11762.853017638026
56,36,11194.51856621836
56,37,10650.296515626535
56,38,10128.246807305595
56,39,9628.898421226077
56,40,9152.221669307663
56,41,8815.560065292457
56,42,8456.422960656706
56,43,8088.709419198357
56,44,7721.471582676218
56,45,7360.5064067879075
56,46,7009.429258639225
56,47,6670.3978119359945
56,48,6344.599932293589
56,49,6032.582293073124
56,50,5734.471519660562
56,51,5568.743962766381
56,52,5371.979077513032
56,53,5158.5089348347365
56,54,4937.795435651215
56,55,4716.023728470449
56,56,4497.177235653138
56,57,4283.762792054674
56,58,4077.29963472627
56,59,3878.6490160251296
56,60,3688.236260272615
56,61,3625.2678869979527
56,62,3525.978814471859
56,63,3405.0125409793336
56,64,3272.111464311338
56,65,3133.716837602926
56,66,2994.0483846151087
56,67,2855.8327028866765
56,68,2720.79461555641
56,69,2589.9885295530853
56,70,2464.021813298216
56,71,2462.524258093615
56,72,2421.5479316246438
56,73,2355.921708387515
56,74,2275.5551649754093
56,75,2187.042347581546
56,76,2094.7440652795312
56,77,2001.5182006925716
56,78,1909.2124442649294
56,79,1818.996675736399
56,80,1733.4700206595753
56,81,1769.8134205195556
56,82,1764.359157596325
56,83,1732.1907751858632
56,84,1683.4146998683843
56,85,1624.7815526981897
56,86,1560.7803468439567
56,87,1494.3768929537157
56,88,1431.689220915353
56,89,1368.2258013808787
56,90,1308.2116682345118
56,91,1367.624025560303
56,92,1383.4983092801115
56,93,1371.195846189637
56,94,1341.0249592322884
56,95,1299.8862223833642
56,96,1252.3828562652616
56,97,1201.570101327718
56,98,1149.4609080774426
56,99,1097.3671481494453
56,100,1046.1298084381883
56,101,1115.7951954658408
56,102,1142.336452971003
56,103,1140.7930669854095
56,104,1121.2654833836345
56,105,1090.5228562940126
56,106,1053.0881502580146
56,107,1011.9704625707384
56,108,969.1592253244979
56,109,925.9576820288231
56,110,883.7739962729314
56,111,962.5461679767019
56,112,997.4174478521234
56,113,1003.5706225446402
56,114,991.2083231998662
56,115,967.1738634930323
56,116,936.0451909242631
56,117,900.8731952870206
56,118,863.6799636612247
56,119,825.7950044716883
56,120,788.0821055687331
56,121,870.4980960043881
56,122,909.2017558111805
56,123,928.1019655385298
56,124,925.1400680861914
56,125,908.2072252384787
56,126,893.118045992076
56,127,868.928941552949
56,128,839.2975830311234
56,129,806.657888654747
56,130,772.619493945256
56,131,856.0594212360138
56,132,895.654309016127
56,133,906.4901482836125
56,134,898.7081653042789
56,135,879.1139610325865
56,136,861.3610679102586
56,137,845.3867148116435
56,138,831.1322651780536
56,139,818.5430441537809
56,140,797.168881704467
56,141,887.0378773783352
56,142,930.2520053468052
56,143,942.8464698197009
56,144,935.6014150283752
56,145,915.7520006492264
56,146,888.1425936680473
56,147,862.5317155996707
56,148,838.8404539896239
56,149,810.01727510485
56,150,778.3716309245349
56,151,739.4530493783082
56,152,702.4803969093928
56,153,667.3563770639231
56,154,633.9885582107269
56,155,602.2891303001905
57,1,51624.5513211659
57,2,50568.29941644885
57,3,49598.40957151716
57,4,48814.63198744821
57,5,47844.965120481625
57,6,46728.57130687313
57,7,45498.6912994365
57,8,44183.46629873745
57,9,42806.649088894344
57,10,41572.16978362318
57,11,40187.30339158201
57,12,38779.62074285242
57,13,37362.47895604259
57,14,35946.946190054085
57,15,34542.131212538334
57,16,33155.467943443706
57,17,31792.961013017473
57,18,30459.397568975364
57,19,29158.529869838378
57,20,27893.232596463567
57,21,26575.63424198901
57,22,25313.68950859942
57,23,24105.97274480451
57,24,22947.106244583967
57,25,21840.02152479194
57,26,20791.846934301717
57,27,19790.265298677066
57,28,18833.718723471942
57,29,17920.624797300075
57,30,17049.39140770957
57,31,16206.308982544777
57,32,15404.135004467436
57,33,14640.98935208564
57,34,13915.063974639357
57,35,13224.622199301422
57,36,12567.64553947497
57,37,11942.95314710645
57,38,11349.005726669238
57,39,10784.331005814855
57,40,10247.521703464117
57,41,9771.780627170061
57,42,9314.965139012444
57,43,8876.774076079952
57,44,8456.835726647878
57,45,8054.722717662253
57,46,7669.964650371992
57,47,7300.866850796269
57,48,6947.358255043699
57,49,6609.229674468095
57,50,6286.168895818132
57,51,6009.439928069463
57,52,5741.560612104723
57,53,5482.7502132439995
57,54,5233.129219593815
57,55,4992.735933818646
57,56,4760.130940466534
57,57,4535.766867917605
57,58,4319.906146575716
57,59,4112.663864512177
57,60,3914.0418445240307
57,61,3755.851938921477
57,62,3598.1066034609453
57,63,3442.269129737817
57,64,3289.434026267311
57,65,3140.40428572007
57,66,2995.7530820077327
57,67,2855.8730053768522
57,68,2721.015324661084
57,69,2591.3212700400427
57,70,2466.8469325392625
57,71,2380.776264876568
57,72,2291.5920664831183
57,73,2200.9260096541157
57,74,2110.0344599140276
57,75,2019.8756922631635
57,76,1935.5796459517912
57,77,1855.8657521986272
57,78,1781.6444004515938
57,79,1712.7740182286063
57,80,1647.7918155483592
57,81,1613.44068440122
57,82,1571.2474563450126
57,83,1523.5066072650084
57,84,1472.0193174152926
57,85,1419.8302890819164
57,86,1367.4093480539975
57,87,1315.145138983821
57,88,1262.2889949589812
57,89,1209.5083366634374
57,90,1157.3102867836421
57,91,1137.8463060821866
57,92,1111.7136192218964
57,93,1080.7664006443008
57,94,1046.4634889812685
57,95,1009.9483766359205
57,96,972.1132155492005
57,97,933.6500232255463
57,98,895.0916392957674
57,99,856.8444752334094
57,100,819.2146932115855
57,101,815.3847518267985
57,102,804.357279649368
57,103,787.9625697634414
57,104,767.6467877065991
57,105,744.5494078127642
57,106,719.5651899748136
57,107,693.3937757707757
57,108,666.5793700632938
57,109,639.5424833080557
57,110,612.6053166227422
57,111,619.4547122187237
57,112,626.7861905863028
57,113,626.1285564537784
57,114,619.3981506239188
57,115,608.1136367089794
57,116,593.4759551601518
57,117,576.4323256317278
57,118,557.727474102038
57,119,537.9446289632052
57,120,517.5383238966265
57,121,528.9710453319702
57,122,532.407512807142
57,123,529.7250379799428
57,124,527.7033207119931
57,125,526.320909069324
57,126,520.0320698845951
57,127,514.4982711970149
57,128,505.1680692872904
57,129,493.0418298546771
57,130,479.779264226681
57,131,496.3236588293576
57,132,506.66205711998117
57,133,509.48777383088736
57,134,508.4355293497199
57,135,504.1950785558938
57,136,502.03696135874316
57,137,500.4938860295243
57,138,499.5462574670181
57,139,493.8546742505822
57,140,485.8884538694955
57,141,505.36773870438753
57,142,515.16209149939
57,143,517.4892414483281
57,144,515.9731206244969
57,145,516.6836473741072
57,146,517.9418498074153
57,147,519.7331745847025
57,148,522.0440783030137
57,149,518.6082219083477
57,150,510.83355517683844
57,151,529.7753872903195
57,152,538.9179093335342
57,153,540.5126782844499
57,154,536.3481165687188
57,155,527.8424295712745
58,1,27608.8407356839
58,2,27148.98041880951
58,3,26507.743975958863
58,4,25793.50097004497
58,5,25025.315261330685
58,6,24219.036351905215
58,7,23387.79181652188
58,8,22542.406449607217
58,9,21691.758931390483
58,10,20843.08522869911
58,11,19894.61370196039
58,12,18972.76818445604
58,13,18086.32268874092
58,14,17235.075767399976
58,15,16418.60593856488
58,16,15636.31644430777
58,17,14887.47281901166
58,18,14171.234353692298
58,19,13486.680381373804
58,20,12832.832171426026
58,21,12208.671103777597
58,22,11613.153694158205
58,23,11045.223956464737
58,24,10502.865101418736
58,25,9985.425869028491
58,26,9492.728418130499
58,27,9023.206446730546
58,28,8576.025166110132
58,29,8150.31960225976
58,30,7745.445178225339
58,31,7374.506138823253
58,32,7019.717968089275
58,33,6680.624628010402
58,34,6356.741316629108
58,35,6047.563470950059
58,36,5751.922170681128
58,37,5469.5673495578
58,38,5200.561372627485
58,39,4944.012823842124
58,40,4699.781256934621
58,41,4465.539013142229
58,42,4242.843087709394
58,43,4031.152970948411
58,44,3829.981046105965
58,45,3638.782086843137
58,46,3457.076454888022
58,47,3284.4042736607394
58,48,3120.3253770780207
58,49,2964.4190529281673
58,50,2816.283637261508
58,51,2691.3933005960275
58,52,2570.411452673334
58,53,2453.485364377163
58,54,2340.7046696434895
58,55,2231.366636332789
58,56,2125.786726249556
58,57,2024.1563820456686
58,58,1926.5732588038684
58,59,1833.064609243131
58,60,1743.605349190191
58,61,1672.5471138208095
58,62,1601.4626990958886
58,63,1531.1479722127353
58,64,1462.1826150818351
58,65,1394.9800925989787
58,66,1329.8264292040506
58,67,1266.9102832246945
58,68,1206.6154663012658
58,69,1148.8878529392225
58,70,1093.4687187357108
58,71,1055.09099338517
58,72,1015.0145065520096
58,73,975.0819722424517
58,74,935.5590360260248
58,75,896.6580350969708
58,76,858.5465355214109
58,77,821.3545812249272
58,78,785.1808455005123
58,79,750.097847739805
58,80,716.1563741368826
58,81,697.7832671235419
58,82,676.4583094649104
58,83,653.1883460243555
58,84,631.3879163647763
58,85,608.2668129317323
58,86,584.4262437608271
58,87,560.3185477808661
58,88,536.2810138017092
58,89,512.5621531845154
58,90,489.3421034019993
58,91,481.39267795059254
58,92,470.1737988742062
58,93,456.6629961813454
58,94,441.60820265343904
58,95,425.5793537075103
58,96,409.008500625421
58,97,392.2209887555066
58,98,375.4596857572667
58,99,358.903804199362
58,100,342.68351991330167
58,101,341.67802723144433
58,102,337.1422414880145
58,103,330.0475633645286
58,104,321.14035881011387
58,105,310.99238594115377
58,106,300.0400037097585
58,107,288.61465396135594
58,108,276.96655530334056
58,109,265.49264916455024
58,110,254.24411068010997
58,111,257.9284738522805
58,112,259.02324223664647
58,113,258.01076432410116
58,114,255.29750533514772
58,115,250.4583333071921
58,116,244.10161376162026
58,117,237.15814907585417
58,118,229.39377887186245
58,119,221.1088619086145
58,120,212.5311714138923
58,121,218.2693127109095
58,122,220.0875835724438
58,123,218.98849538854972
58,124,218.97748346460043
58,125,216.5386944851525
58,126,212.3326060416573
58,127,206.8669941460076
58,128,200.53113675891225
58,129,193.62240894608613
58,130,187.14953456562978
58,131,194.66443092472588
58,132,198.0579156404693
58,133,198.3675973302661
58,134,196.39460273682894
58,135,194.75067404598286
58,136,191.3739138686681
58,137,186.75389997767255
58,138,181.26627942108556
58,139,175.19832336613808
58,140,168.9943461076451
58,141,176.9553105306518
58,142,180.8750553888058
58,143,181.76442569865168
58,144,180.40417416940375
58,145,177.39632593085622
58,146,173.20412607991324
58,147,168.18310537059423
58,148,162.60523649472296
58,149,156.67771548347508
58,150,150.55756206219522
58,151,159.02617040861338
58,152,163.52012834591545
58,153,165.02653923273576
58,154,164.30813293370124
58,155,161.95333856252077
59,1,47701.1016414323
59,2,46983.739958618884
59,3,45871.98146293752
59,4,44496.554338459835
59,5,42953.010207449384
59,6,41310.872117824016
59,7,39620.418728127166
59,8,37951.13527039993
59,9,36312.66352541016
59,10,34712.35590804012
59,11,33103.53995759832
59,12,31542.44992867888
59,13,30035.139963213613
59,14,28585.18386303169
59,15,27194.360936180343
59,16,25863.1625989661
59,17,24593.707199662014
59,18,23381.609265816925
59,19,22225.578672720483
59,20,21123.982742768705
59,21,20120.871713257173
59,22,19154.219503453474
59,23,18225.7369291683
59,24,17336.137556168407
59,25,16485.42278366621
59,26,15673.091986620118
59,27,14898.297121154928
59,28,14159.956187625618
59,29,13456.836228760436
59,30,12787.61378240536
59,31,12202.28107735103
59,32,11632.270627660406
59,33,11080.413970576663
59,34,10548.472872777895
59,35,10037.432292880709
59,36,9547.71691153302
59,37,9079.35099106226
59,38,8632.076225937717
59,39,8205.43846068683
59,40,7798.851343818619
59,41,7463.082714288707
59,42,7130.125640318748
59,43,6803.445578117213
59,44,6485.404354313638
59,45,6177.555379483852
59,46,5880.862172730995
59,47,5595.860009262676
59,48,5322.775390114369
59,49,5061.614239544252
59,50,4812.226920817256
59,51,4625.922553375106
59,52,4434.922203826595
59,53,4243.075561000488
59,54,4053.107187735458
59,55,3866.9133986991515
59,56,3685.78221396424
59,57,3510.5562512844617
59,58,3341.7532945499165
59,59,3179.655472848042
59,60,3024.3751627306506
59,61,2927.7003232941756
59,62,2821.78689480491
59,63,2710.727468119843
59,64,2597.473293910793
59,65,2484.1330210193846
59,66,2372.194146687081
59,67,2262.6871296779764
59,68,2156.306969415413
59,69,2053.503234540873
59,70,1954.5466901022326
59,71,1911.5151012399006
59,72,1872.7682259007536
59,73,1838.1750206377549
59,74,1807.6142386731558
59,75,1780.9740666004109
59,76,1758.1517841858788
59,77,1739.0534463077772
59,78,1723.5935861254973
59,79,1711.6949386255228
59,80,1703.2881837409927
59,81,1660.595205228204
59,82,1609.0792465270952
59,83,1554.816404677507
59,84,1496.5093958373925
59,85,1436.1038140996934
59,86,1374.9981803309033
59,87,1314.1873425610145
59,88,1256.7266704582396
59,89,1203.1956897933414
59,90,1150.7695840639697
59,91,1151.216090296987
59,92,1141.8466071781766
59,93,1120.5122372951287
59,94,1094.2050663818602
59,95,1064.1938093375488
59,96,1031.5114546746424
59,97,996.9961507275907
59,98,959.805062630928
59,99,921.2075793236514
59,100,882.1166355670771
59,101,893.9687085120147
59,102,890.7910383910962
59,103,877.0598943276157
59,104,856.0667382404419
59,105,830.2254015912915
59,106,801.2999357067777
59,107,770.5736056341665
59,108,739.8062912574061
59,109,709.2664478981382
59,110,679.164112120545
59,111,701.1970945679562
59,112,707.6827013752097
59,113,703.1252987659026
59,114,690.8424693125218
59,115,673.272434976702
59,116,652.2021033621833
59,117,628.9362194737369
59,118,605.2553908055777
59,119,581.4469291594229
59,120,557.7387579922582
59,121,586.1240807625694
59,122,598.5718941415246
59,123,599.6247803579245
59,124,592.6318001852475
59,125,580.0574982391378
59,126,563.7111310700401
59,127,544.9167032617397
59,128,524.6390856275923
59,129,505.6471093587809
59,130,485.7368175761674
59,131,517.0586235566044
59,132,532.4673083483342
59,133,536.4600619803311
59,134,532.3542192159795
59,135,522.5926412235018
59,136,513.9765313164125
59,137,506.47425426868716
59,138,494.6523812976794
59,139,479.93812732167606
59,140,463.37484785154163
59,141,496.57535230920485
59,142,513.5725658566229
59,143,518.9288155866474
59,144,525.227613073062
59,145,522.8921992125933
59,146,514.5006566125063
59,147,501.94839976340376
59,148,486.6251795535234
59,149,469.5463768113383
59,150,451.45038049750576
59,151,483.7232622669438
59,152,500.23238654297705
59,153,505.4166704587485
59,154,505.2416521210022
59,155,498.60066438236385
60,1,8840.50326363756
60,2,9301.732276014438
60,3,9339.758237999944
60,4,9153.004030812874
60,5,8891.96579649882
60,6,8585.310462880054
60,7,8232.879166342893
60,8,7864.031872245758
60,9,7500.856418250229
60,10,7142.538157104252
60,11,6804.581133462885
60,12,6475.0297022968525
60,13,6157.225654589472
60,14,5852.6770944959535
60,15,5561.8884262793845
60,16,5284.821773850498
60,17,5021.153152426964
60,18,4770.414359074444
60,19,4532.071248518459
60,20,4305.566613413075
60,21,4156.029991945379
60,22,4016.534128209983
60,23,3886.6769774599693
60,24,3766.0804969182154
60,25,3654.389597768468
60,26,3551.271155478358
60,27,3456.4130757690878
60,28,3369.5234136898025
60,29,3302.7551647922846
60,30,3257.998902779731
60,31,3263.294563020351
60,32,3193.814787065774
60,33,3086.306566085903
60,34,2961.0569005156012
60,35,2843.2032790704407
60,36,2736.78691614694
60,37,2637.0853796097845
60,38,2543.817294461024
60,39,2438.1189341322465
60,40,2328.1843123732447
60,41,2281.3319744345954
60,42,2239.5349716223996
60,43,2167.8123879628897
60,44,2081.843338426082
60,45,1990.2399859175425
60,46,1903.703864796528
60,47,1822.0006089803837
60,48,1744.9083115145702
60,49,1672.2169305083926
60,50,1603.7277259007362
60,51,1599.8869112587338
60,52,1562.4170491065372
60,53,1528.4791349149696
60,54,1476.665074782135
60,55,1416.5395334564214
60,56,1353.3477525978603
60,57,1291.0372183512518
60,58,1230.2437257674017
60,59,1173.179944238814
60,60,1119.7860789005515
60,61,1132.7895105070022
60,62,1157.8098367803818
60,63,1196.5718863503394
60,64,1251.1412400444872
60,65,1323.985589308869
60,66,1418.0474202185806
60,67,1536.8300994476856
60,68,1684.4998199394051
60,69,1866.006315401748
60,70,2087.225787004904
60,71,2377.0125970393115
60,72,2724.675657619021
60,73,3140.607478733
60,74,3637.12031368475
60,75,4228.798040040821
60,76,4932.912675117691
60,77,5637.528205386795
60,78,6344.012144539417
60,79,7053.717940361866
60,80,7767.987796112118
60,81,8321.915633634208
60,82,8884.897841145972
60,83,9599.48965709807
60,84,10491.114301843088
60,85,11589.983314178204
60,86,12931.969655852208
60,87,14559.641419598018
60,88,16523.485612420987
60,89,18494.118819891122
60,90,20879.71422180129
60,91,23332.45160098176
60,92,25798.924311723753
60,93,28283.764103269496
60,94,30791.5785595161
60,95,33326.960396745366
60,96,35894.496611956165
60,97,38498.7775015733
60,98,41144.40556979796
60,99,43836.00434540021
60,100,46578.22712533194
60,101,48016.40348940038
60,102,48868.96922082564
60,103,50276.228318002
60,104,52320.11436800831
60,105,52901.78919168784
60,106,53579.08981532451
60,107,54352.09862102496
60,108,55720.237447671665
60,109,56382.13350493185
60,110,55982.07903312333
60,111,53886.77534337305
60,112,51584.45332208597
60,113,49412.53605495263
60,114,47422.86742919806
60,115,45551.43960363393
60,116,43793.07207563796
60,117,42142.871897677025
60,118,40596.220412221155
60,119,39148.76069330577
60,120,37796.385661102286
60,121,36483.68597423495
60,122,35259.128935962304
60,123,34119.185212760414
60,124,33060.536171938875
60,125,32080.06468173125
60,126,31174.846423451192
60,127,30342.141692141595
60,128,29579.38766340213
60,129,28884.191105278478
60,130,28367.655065739535
60,131,27769.02530707478
60,132,27350.8336861559
60,133,27131.691317001205
60,134,27134.35218056635
60,135,27386.437461793877
60,136,27688.661791680002
60,137,28282.67078793818
60,138,29210.221301344074
60,139,30521.32748117427
60,140,32275.747278176117
60,141,33573.29653326745
60,142,35340.48972885263
60,143,37651.9827975434
60,144,40596.71703592211
60,145,43582.480564133875
60,146,47339.81996210449
60,147,50948.776703779
60,148,53266.958337739175
60,149,55380.12257861301
60,150,55808.60602931127
60,151,53762.69244726335
60,152,51489.2536376158
60,153,49145.77652341762
60,154,46961.88221515587
60,155,44766.06885087346
61,1,8264.91663998905
61,2,8893.843853643408
61,3,9122.395448453599
61,4,9092.237020377335
61,5,8915.224177469032
61,6,8650.374242181233
61,7,8335.75540706794
61,8,7995.802986552685
61,9,7646.086434714569
61,10,7296.415076462758
61,11,6931.59432263962
61,12,6585.014606507639
61,13,6255.763876182257
61,14,5942.975682373144
61,15,5645.826898254487
61,16,5363.535553341762
61,17,5095.358775674674
61,18,4840.5908368909395
61,19,4598.561295046393
61,20,4368.633230294073
61,21,4150.201568779369
61,22,3942.6914903404004
61,23,3745.5569158233807
61,24,3558.2790700322116
61,25,3380.365116530601
61,26,3211.346860704071
61,27,3050.7795176688674
61,28,2898.240541785424
61,29,2753.3285146961525
61,30,2615.6620889613446
61,31,2484.8789845132774
61,32,2360.6350352876134
61,33,2242.6032835232327
61,34,2130.473119347071
61,35,2023.9494633797174
61,36,1922.7519902107315
61,37,1826.614390700195
61,38,1735.283671165185
61,39,1648.5194876069258
61,40,1566.0935132265795
61,41,1487.7888375652506
61,42,1413.3993956869879
61,43,1342.7294259026387
61,44,1275.5929546075067
61,45,1211.8133068771315
61,46,1151.2226415332748
61,47,1093.6615094566112
61,48,1038.9784339837806
61,49,987.0295122845915
61,50,937.678036670362
61,51,890.7941348368438
61,52,846.2544280950016
61,53,803.9417066902515
61,54,763.7446213557389
61,55,725.557390287952
61,56,689.2795207735544
61,57,654.8155447348767
61,58,622.0747674981328
61,59,590.9710291232261
61,60,561.4224776670648
61,61,533.3513537837116
61,62,506.683786094526
61,63,481.3495967897997
61,64,457.28211695030967
61,65,434.4180111027942
61,66,412.69711054765446
61,67,392.0622550202717
61,68,372.4591422692581
61,69,353.8361851557952
61,70,336.1443758980054
61,71,319.33715710310514
61,72,303.37029924794984
61,73,288.2017842855524
61,74,273.7916950712748
61,75,260.10211031771104
61,76,247.09700480182548
61,77,234.7421545617342
61,78,223.00504683364747
61,79,211.8547944919651
61,80,201.26205476736683
61,81,191.1989520289985
61,82,181.63900442754857
61,83,172.55705420617113
61,84,163.92920149586257
61,85,155.73274142106945
61,86,147.94610435001596
61,87,140.54879913251517
61,88,133.52135917588942
61,89,126.84529121709494
61,90,120.50302665624018
61,91,114.47787532342818
61,92,108.75398155725676
61,93,103.31628247939393
61,94,98.15046835542424
61,95,93.24294493765302
61,96,88.58079769077037
61,97,84.15175780623184
61,98,79.94416991592024
61,99,75.94696142012424
61,100,72.14961334911803
61,101,68.54213268166212
61,102,65.11502604757902
61,103,61.85927474520007
61,104,58.76631100794006
61,105,55.82799545754306
61,106,53.036595684665905
61,107,50.38476590043261
61,108,47.86552760541098
61,109,45.47225122514043
61,110,43.19863866388341
61,111,41.03870673068924
61,112,38.98677139415478
61,113,37.03743282444704
61,114,35.185561183224685
61,115,33.42628312406345
61,116,31.75496896786028
61,117,30.167220519467264
61,118,28.6588594934939
61,119,27.225916518819204
61,120,25.864620692878244
61,121,24.57138965823433
61,122,23.342820175322615
61,123,22.17567916655648
61,124,21.066895208228654
61,125,20.013550447817224
61,126,19.01287292542636
61,127,18.062229279155044
61,128,17.15911781519729
61,129,16.301161924437427
61,130,15.486103828215555
61,131,14.711798636804778
61,132,13.976208704964538
61,133,13.277398269716311
61,134,12.613528356230495
61,135,11.982851938418971
61,136,11.383709341498022
61,137,10.814523874423122
61,138,10.273797680701966
61,139,9.760107796666867
61,140,9.272102406833524
61,141,8.808497286491848
61,142,8.368072422167256
61,143,7.949668801058893
61,144,7.552185361005948
61,145,7.17457609295565
61,146,6.815847288307867
61,147,6.475054923892475
61,148,6.1513021776978505
61,149,5.843737068812958
61,150,5.55155021537231
61,151,5.273972704603694
61,152,5.0102740693735095
61,153,4.7597603659048335
61,154,4.521772347609591
61,155,4.295683730229111
62,1,8399.5923379168
62,2,8392.0010746807
62,3,8161.274886922826
62,4,7849.782350250295
62,5,7506.670091221297
62,6,7156.582974402854
62,7,6811.662303735515
62,8,6477.679293377137
62,9,6157.16996230704
62,10,5851.036914350733
62,11,5558.4850686331965
62,12,5280.560815201537
62,13,5016.53277444146
62,14,4765.706135719387
62,15,4527.420828933417
62,16,4301.049787486746
62,17,4085.997298112409
62,18,3881.6974332067884
62,19,3687.6125615464493
62,20,3503.2319334691265
62,21,3331.503266192755
62,22,3166.5003845469814
62,23,3008.8954703216828
62,24,2858.8100292016215
62,25,2716.048834607156
62,26,2580.3285154212504
62,27,2451.3497017755467
62,28,2328.7994430401836
62,29,2212.367360558038
62,30,2101.752929475398
