fromRegion,toRegion,timePeriod,transferIndicator
25,24,7,1
25,24,9,1
25,24,11,1
25,24,12,1
25,24,13,1
25,24,14,1
25,24,18,1
25,24,19,1
25,24,20,1
25,24,22,1
25,24,23,1
25,24,24,1
25,24,25,1
25,24,26,1
25,25,0,1
25,25,1,1
25,25,2,1
25,25,3,1
25,25,4,1
25,25,5,1
25,25,6,1
25,25,7,1
25,25,8,1
25,25,9,1
25,25,10,1
25,25,11,1
25,25,12,1
25,25,13,1
25,25,14,1
25,25,15,1
25,25,16,1
25,25,17,1
25,25,18,1
25,25,19,1
25,25,20,1
25,25,21,1
25,25,22,1
25,25,23,1
25,25,24,1
25,25,25,1
25,25,26,1
25,27,1,1
25,27,2,1
25,27,5,1
25,27,8,1
25,27,9,1
25,27,13,1
25,27,15,1
25,27,17,1
25,27,21,1
25,27,22,1
25,27,25,1
25,35,2,1
25,35,3,1
25,35,4,1
25,35,8,1
25,35,10,1
25,35,11,1
25,35,12,1
25,35,13,1
25,35,14,1
25,35,16,1
25,35,18,1
25,35,19,1
25,35,20,1
25,35,21,1
25,42,3,1
25,42,6,1
25,42,8,1
25,42,9,1
25,42,14,1
25,42,20,1
25,42,25,1
25,42,26,1
25,44,6,1
25,44,7,1
25,44,8,1
25,44,9,1
25,44,10,1
25,44,13,1
25,44,15,1
25,44,16,1
25,44,19,1
25,44,22,1
25,44,23,1
25,44,25,1
25,47,2,1
25,47,5,1
25,47,11,1
25,47,12,1
25,47,17,1
25,47,19,1
25,47,23,1
25,47,24,1
25,47,26,1
25,50,1,1
25,50,7,1
25,50,11,1
25,50,14,1
25,50,16,1
25,50,17,1
25,50,19,1
25,50,20,1
25,50,23,1
25,50,24,1
25,50,25,1
25,53,2,1
25,53,3,1
25,53,4,1
25,53,5,1
25,53,6,1
25,53,7,1
25,53,10,1
25,53,12,1
25,53,13,1
25,53,14,1
25,53,15,1
25,53,16,1
25,53,17,1
25,53,20,1
25,53,21,1
25,53,24,1
25,53,26,1
25,56,2,1
25,56,3,1
25,56,4,1
25,56,5,1
25,56,7,1
25,56,9,1
25,56,10,1
25,56,14,1
25,56,16,1
25,56,18,1
25,56,21,1
25,56,22,1
25,56,24,1
25,59,3,1
25,59,4,1
25,59,5,1
25,59,8,1
25,59,9,1
25,59,10,1
25,59,11,1
25,59,13,1
25,59,14,1
25,59,16,1
25,59,19,1
25,59,23,1
25,59,25,1
25,59,26,1
26,1,3,1
26,1,4,1
26,1,6,1
26,1,8,1
26,1,10,1
26,1,11,1
26,1,16,1
26,1,17,1
26,1,19,1
26,1,22,1
26,1,24,1
26,1,25,1
26,4,2,1
26,4,4,1
26,4,5,1
26,4,12,1
26,4,14,1
26,4,15,1
26,4,16,1
26,4,17,1
26,4,20,1
26,4,21,1
26,4,22,1
26,4,23,1
26,4,25,1
26,5,1,1
26,5,4,1
26,5,5,1
26,5,6,1
26,5,7,1
26,5,8,1
26,5,10,1
26,5,11,1
26,5,13,1
26,5,14,1
26,5,15,1
26,5,17,1
26,8,5,1
26,8,8,1
26,8,9,1
26,8,10,1
26,8,12,1
26,8,13,1
26,8,15,1
26,8,19,1
26,8,21,1
26,8,22,1
26,8,23,1
26,8,25,1
26,8,26,1
26,9,6,1
26,9,8,1
26,9,9,1
26,9,10,1
26,9,13,1
26,9,14,1
26,9,15,1
26,9,16,1
26,9,17,1
26,9,19,1
26,9,20,1
26,9,21,1
26,9,22,1
26,9,24,1
26,9,25,1
26,9,26,1
26,10,4,1
26,10,8,1
26,10,9,1
26,10,10,1
26,10,11,1
26,10,13,1
26,10,16,1
26,10,17,1
26,10,20,1
26,10,22,1
26,10,24,1
26,10,25,1
26,12,1,1
26,12,3,1
26,12,4,1
26,12,7,1
26,12,10,1
26,12,12,1
26,12,14,1
26,12,15,1
26,12,17,1
26,12,18,1
26,12,26,1
26,14,1,1
26,14,2,1
26,14,3,1
26,14,4,1
26,14,5,1
26,14,7,1
26,14,8,1
26,14,10,1
26,14,11,1
26,14,13,1
26,14,14,1
26,14,15,1
26,14,19,1
26,14,24,1
26,20,1,1
26,20,2,1
26,20,4,1
26,20,5,1
26,20,6,1
26,20,7,1
26,20,8,1
26,20,10,1
26,20,11,1
26,20,12,1
26,20,13,1
26,20,14,1
26,20,17,1
26,20,18,1
26,20,19,1
26,20,20,1
26,20,21,1
26,20,23,1
26,20,24,1
26,20,25,1
26,24,1,1
26,24,3,1
26,24,4,1
26,24,6,1
26,24,7,1
26,24,8,1
26,24,12,1
26,24,14,1
26,24,15,1
26,24,17,1
26,24,18,1
26,24,22,1
26,24,23,1
26,24,24,1
26,24,25,1
26,24,26,1
26,26,0,1
26,26,1,1
26,26,2,1
26,26,3,1
26,26,4,1
26,26,5,1
26,26,6,1
26,26,7,1
26,26,8,1
26,26,9,1
26,26,10,1
26,26,11,1
26,26,12,1
26,26,13,1
26,26,14,1
26,26,15,1
26,26,16,1
26,26,17,1
26,26,18,1
26,26,19,1
26,26,20,1
26,26,21,1
26,26,22,1
26,26,23,1
26,26,24,1
26,26,25,1
26,26,26,1
26,28,4,1
26,28,6,1
26,28,8,1
26,28,10,1
26,28,16,1
26,28,20,1
26,28,23,1
26,33,2,1
26,33,9,1
26,33,11,1
26,33,12,1
26,33,14,1
26,33,15,1
26,33,16,1
26,33,17,1
26,33,18,1
26,33,24,1
26,34,2,1
26,34,3,1
26,34,5,1
26,34,6,1
26,34,7,1
26,34,12,1
26,34,23,1
26,34,24,1
26,37,3,1
26,37,11,1
26,37,13,1
26,37,14,1
26,37,15,1
26,37,17,1
26,37,19,1
26,37,20,1
26,37,24,1
26,37,25,1
26,40,2,1
26,40,3,1
26,40,5,1
26,40,7,1
26,40,9,1
26,40,12,1
26,40,16,1
26,40,20,1
26,40,25,1
26,41,5,1
26,41,6,1
26,41,7,1
26,41,9,1
26,41,10,1
26,41,13,1
26,41,14,1
26,41,18,1
26,41,19,1
26,41,21,1
26,41,22,1
26,41,23,1
26,41,25,1
26,48,1,1
26,48,3,1
26,48,5,1
26,48,9,1
26,48,12,1
26,48,14,1
26,48,16,1
26,48,18,1
26,48,20,1
26,48,21,1
26,48,22,1
26,48,24,1
26,48,26,1
26,49,2,1
26,49,3,1
26,49,7,1
26,49,10,1
26,49,11,1
26,49,12,1
26,49,19,1
26,49,21,1
26,49,22,1
26,49,23,1
26,49,26,1
26,51,1,1
26,51,3,1
26,51,4,1
26,51,5,1
26,51,7,1
26,51,8,1
26,51,10,1
26,51,11,1
26,51,12,1
26,51,13,1
26,51,15,1
26,51,16,1
26,51,17,1
26,51,18,1
26,51,19,1
26,51,21,1
26,51,22,1
26,51,23,1
26,51,25,1
26,51,26,1
26,52,1,1
26,52,2,1
26,52,6,1
26,52,9,1
26,52,11,1
26,52,14,1
26,52,16,1
26,52,18,1
26,52,20,1
26,52,22,1
26,52,23,1
26,52,26,1
26,53,1,1
26,53,2,1
26,53,3,1
26,53,4,1
26,53,5,1
26,53,9,1
26,53,12,1
26,53,13,1
26,53,17,1
26,53,20,1
26,53,22,1
26,53,25,1
26,54,1,1
26,54,2,1
26,54,4,1
26,54,5,1
26,54,6,1
26,54,8,1
26,54,9,1
26,54,11,1
26,54,13,1
26,54,15,1
26,54,18,1
26,54,19,1
26,54,20,1
26,54,21,1
26,54,24,1
26,54,25,1
26,56,1,1
26,56,2,1
26,56,4,1
26,56,6,1
26,56,9,1
26,56,10,1
26,56,11,1
26,56,13,1
26,56,16,1
26,56,18,1
26,56,19,1
26,56,21,1
26,56,23,1
26,56,24,1
26,56,26,1
26,57,1,1
26,57,3,1
26,57,5,1
26,57,6,1
26,57,7,1
26,57,8,1
26,57,9,1
26,57,11,1
26,57,16,1
26,57,18,1
26,57,19,1
26,57,20,1
26,57,21,1
26,57,22,1
26,57,23,1
26,57,26,1
26,60,2,1
26,60,3,1
26,60,4,1
26,60,7,1
26,60,8,1
26,60,12,1
26,60,17,1
26,60,18,1
26,60,19,1
26,60,24,1
26,60,25,1
26,60,26,1
26,61,2,1
26,61,5,1
26,61,8,1
26,61,9,1
26,61,10,1
26,61,12,1
26,61,14,1
26,61,15,1
26,61,16,1
26,61,18,1
26,61,20,1
26,61,21,1
26,61,22,1
26,61,23,1
26,61,24,1
26,61,26,1
26,63,1,1
26,63,2,1
26,63,3,1
26,63,6,1
26,63,7,1
26,63,9,1
26,63,11,1
26,63,13,1
26,63,15,1
26,63,17,1
26,63,19,1
26,63,21,1
26,63,23,1
26,63,26,1
26,64,1,1
26,64,6,1
26,64,7,1
26,64,8,1
26,64,9,1
26,64,10,1
26,64,11,1
26,64,13,1
26,64,14,1
26,64,15,1
26,64,16,1
26,64,18,1
26,64,20,1
26,64,21,1
26,64,26,1
27,5,1,1
27,5,3,1
27,5,4,1
27,5,5,1
27,5,6,1
27,5,8,1
27,5,10,1
27,5,16,1
27,5,18,1
27,5,20,1
27,5,21,1
27,5,24,1
27,5,25,1
27,5,26,1
27,8,3,1
27,8,8,1
27,8,13,1
27,8,16,1
27,8,24,1
27,8,26,1
27,13,1,1
27,13,3,1
27,13,4,1
27,13,5,1
27,13,7,1
27,13,8,1
27,13,12,1
27,13,14,1
27,13,15,1
27,13,16,1
27,13,17,1
27,13,19,1
27,13,20,1
27,13,21,1
27,13,23,1
27,21,3,1
27,21,4,1
27,21,5,1
27,21,8,1
27,21,10,1
27,21,11,1
27,21,12,1
27,21,13,1
27,21,14,1
27,21,15,1
27,21,17,1
27,21,18,1
27,21,19,1
27,21,20,1
27,21,21,1
27,21,23,1
27,21,25,1
27,24,1,1
27,24,2,1
27,24,3,1
27,24,5,1
27,24,10,1
27,24,11,1
27,24,12,1
27,24,13,1
27,24,14,1
27,24,16,1
27,24,17,1
27,24,19,1
27,24,20,1
27,24,24,1
27,24,25,1
27,24,26,1
27,25,3,1
27,25,4,1
27,25,6,1
27,25,7,1
27,25,10,1
27,25,11,1
27,25,12,1
27,25,14,1
27,25,16,1
27,25,18,1
27,25,19,1
27,25,20,1
27,25,23,1
27,25,24,1
27,25,26,1
27,27,0,1
27,27,1,1
27,27,2,1
27,27,3,1
27,27,4,1
27,27,5,1
27,27,6,1
27,27,7,1
27,27,8,1
27,27,9,1
27,27,10,1
27,27,11,1
27,27,12,1
27,27,13,1
27,27,14,1
27,27,15,1
27,27,16,1
27,27,17,1
27,27,18,1
27,27,19,1
27,27,20,1
27,27,21,1
27,27,22,1
27,27,23,1
27,27,24,1
27,27,25,1
27,27,26,1
27,28,2,1
27,28,3,1
27,28,4,1
27,28,6,1
27,28,7,1
27,28,8,1
27,28,9,1
27,28,10,1
27,28,14,1
27,28,15,1
27,28,16,1
27,28,17,1
27,28,18,1
27,28,20,1
27,28,21,1
27,30,5,1
27,30,9,1
27,30,11,1
27,30,13,1
27,30,14,1
27,30,15,1
27,30,18,1
27,34,2,1
27,34,6,1
27,34,15,1
27,34,17,1
27,34,18,1
27,34,19,1
27,34,21,1
27,34,22,1
27,34,23,1
27,34,24,1
27,35,1,1
27,35,4,1
27,35,5,1
27,35,6,1
27,35,7,1
27,35,11,1
27,35,12,1
27,35,15,1
27,35,17,1
27,35,22,1
27,35,23,1
27,40,1,1
27,40,2,1
27,40,7,1
27,40,10,1
27,40,12,1
27,40,15,1
27,40,17,1
27,40,23,1
27,40,26,1
27,42,1,1
27,42,2,1
27,42,4,1
27,42,7,1
27,42,9,1
27,42,10,1
27,42,11,1
27,42,13,1
27,42,14,1
27,42,18,1
27,42,21,1
27,42,22,1
27,42,23,1
27,42,24,1
27,42,25,1
27,42,26,1
27,47,1,1
27,47,2,1
27,47,5,1
27,47,6,1
27,47,7,1
27,47,8,1
27,47,9,1
27,47,13,1
27,47,17,1
27,47,18,1
27,47,20,1
27,47,21,1
27,47,22,1
27,47,26,1
27,48,1,1
27,48,2,1
27,48,6,1
27,48,8,1
27,48,9,1
27,48,10,1
27,48,11,1
27,48,12,1
27,48,13,1
27,48,14,1
27,48,15,1
27,48,16,1
27,48,22,1
27,48,23,1
27,48,24,1
27,48,25,1
27,49,1,1
27,49,2,1
27,49,3,1
27,49,5,1
27,49,6,1
27,49,8,1
27,49,9,1
27,49,11,1
27,49,12,1
27,49,13,1
27,49,14,1
27,49,16,1
27,49,18,1
27,49,19,1
27,49,20,1
27,49,21,1
27,49,22,1
27,49,23,1
27,49,24,1
27,49,25,1
27,50,1,1
27,50,4,1
27,50,7,1
27,50,10,1
27,50,12,1
27,50,16,1
27,50,19,1
27,50,21,1
27,50,22,1
27,50,23,1
27,50,25,1
27,53,4,1
27,53,7,1
27,53,8,1
27,53,9,1
27,53,11,1
27,53,13,1
27,53,14,1
27,53,15,1
27,53,17,1
27,53,19,1
27,53,21,1
27,53,22,1
27,53,25,1
27,53,26,1
27,56,3,1
27,56,5,1
27,56,6,1
27,56,9,1
27,56,11,1
27,56,20,1
27,56,22,1
27,56,25,1
27,56,26,1
27,57,2,1
27,57,3,1
27,57,4,1
27,57,5,1
27,57,6,1
27,57,7,1
27,57,9,1
27,57,10,1
27,57,12,1
27,57,13,1
27,57,16,1
27,57,17,1
27,57,19,1
27,57,24,1
27,57,25,1
27,59,2,1
27,59,4,1
27,59,8,1
27,59,9,1
27,59,15,1
27,59,18,1
27,59,19,1
27,59,20,1
27,59,22,1
27,59,24,1
27,59,26,1
28,1,1,1
28,1,2,1
28,1,3,1
28,1,6,1
28,1,7,1
28,1,9,1
28,1,10,1
28,1,13,1
28,1,14,1
28,1,15,1
28,1,16,1
28,1,18,1
28,1,19,1
28,1,20,1
28,1,22,1
28,5,1,1
28,5,2,1
28,5,4,1
28,5,5,1
28,5,6,1
28,5,7,1
28,5,8,1
28,5,9,1
28,5,11,1
28,5,15,1
28,5,19,1
28,5,21,1
28,5,22,1
28,5,25,1
28,5,26,1
28,8,6,1
28,8,8,1
28,8,14,1
28,8,15,1
28,8,17,1
28,8,19,1
28,8,20,1
28,8,21,1
28,8,22,1
28,8,24,1
28,8,25,1
28,8,26,1
28,9,1,1
28,9,3,1
28,9,5,1
28,9,7,1
28,9,9,1
28,9,10,1
28,9,12,1
28,9,14,1
28,9,15,1
28,9,18,1
28,9,19,1
28,9,20,1
28,9,21,1
28,9,22,1
28,9,24,1
28,13,1,1
28,13,3,1
28,13,5,1
28,13,8,1
28,13,9,1
28,13,11,1
28,13,12,1
28,13,13,1
28,13,15,1
28,13,17,1
28,13,18,1
28,13,19,1
28,13,21,1
28,13,22,1
28,13,24,1
28,13,25,1
28,24,1,1
28,24,2,1
28,24,3,1
28,24,5,1
28,24,7,1
28,24,8,1
28,24,11,1
28,24,13,1
28,24,14,1
28,24,15,1
28,24,19,1
28,24,20,1
28,24,22,1
28,24,24,1
28,24,25,1
28,26,1,1
28,26,2,1
28,26,3,1
28,26,5,1
28,26,7,1
28,26,9,1
28,26,11,1
28,26,12,1
28,26,13,1
28,26,14,1
28,26,15,1
28,26,17,1
28,26,18,1
28,26,19,1
28,26,21,1
28,26,22,1
28,26,24,1
28,26,25,1
28,26,26,1
28,27,1,1
28,27,5,1
28,27,11,1
28,27,12,1
28,27,13,1
28,27,19,1
28,27,22,1
28,27,23,1
28,27,24,1
28,27,25,1
28,27,26,1
28,28,0,1
28,28,1,1
28,28,2,1
28,28,3,1
28,28,4,1
28,28,5,1
28,28,6,1
28,28,7,1
28,28,8,1
28,28,9,1
28,28,10,1
28,28,11,1
28,28,12,1
28,28,13,1
28,28,14,1
28,28,15,1
28,28,16,1
28,28,17,1
28,28,18,1
28,28,19,1
28,28,20,1
28,28,21,1
28,28,22,1
28,28,23,1
28,28,24,1
28,28,25,1
28,28,26,1
28,30,4,1
28,30,7,1
28,30,15,1
28,34,1,1
28,34,4,1
28,34,9,1
28,34,11,1
28,34,13,1
28,34,14,1
28,34,15,1
28,34,17,1
28,34,19,1
28,34,21,1
28,34,23,1
28,34,24,1
28,34,26,1
28,35,2,1
28,35,4,1
28,35,6,1
28,35,7,1
28,35,9,1
28,35,10,1
28,35,12,1
28,35,14,1
28,35,16,1
28,35,18,1
28,35,23,1
28,35,24,1
28,35,25,1
28,35,26,1
28,37,2,1
28,37,4,1
28,37,5,1
28,37,7,1
28,37,8,1
28,37,10,1
28,37,11,1
28,37,12,1
28,37,14,1
28,37,17,1
28,37,18,1
28,37,20,1
28,37,22,1
28,37,23,1
28,37,25,1
28,40,1,1
28,40,3,1
28,40,8,1
28,40,10,1
28,40,11,1
28,40,16,1
28,40,18,1
28,40,19,1
28,40,20,1
28,40,21,1
28,41,2,1
28,41,5,1
28,41,7,1
28,41,8,1
28,41,9,1
28,41,10,1
28,41,13,1
28,41,14,1
28,41,16,1
28,41,17,1
28,41,18,1
28,41,20,1
28,41,24,1
28,41,25,1
28,47,2,1
28,47,3,1
28,47,9,1
28,47,11,1
28,47,14,1
28,47,20,1
28,47,21,1
28,47,22,1
28,47,23,1
28,48,3,1
28,48,4,1
28,48,6,1
28,48,8,1
28,48,10,1
28,48,12,1
28,48,16,1
28,48,20,1
28,48,22,1
28,48,23,1
28,49,3,1
28,49,4,1
28,49,5,1
28,49,6,1
28,49,8,1
28,49,10,1
28,49,12,1
28,49,13,1
28,49,16,1
28,49,17,1
28,49,19,1
28,49,23,1
28,49,24,1
28,49,25,1
28,49,26,1
28,51,1,1
28,51,4,1
28,51,5,1
28,51,6,1
28,51,8,1
28,51,9,1
28,51,11,1
28,51,12,1
28,51,16,1
28,51,17,1
28,51,20,1
28,51,21,1
28,51,23,1
28,51,24,1
28,52,4,1
28,52,5,1
28,52,6,1
28,52,7,1
28,52,9,1
28,52,10,1
28,52,12,1
28,52,13,1
28,52,16,1
28,52,17,1
28,52,19,1
28,52,20,1
28,52,26,1
28,53,1,1
28,53,2,1
28,53,4,1
28,53,6,1
28,53,7,1
28,53,11,1
28,53,14,1
28,53,15,1
28,53,16,1
28,53,21,1
28,53,22,1
28,53,23,1
28,53,24,1
28,53,26,1
28,56,2,1
28,56,3,1
28,56,5,1
28,56,6,1
28,56,8,1
28,56,9,1
28,56,12,1
28,56,13,1
28,56,15,1
28,56,16,1
28,56,17,1
28,56,18,1
28,56,21,1
28,56,23,1
28,56,26,1
28,57,2,1
28,57,5,1
28,57,7,1
28,57,8,1
28,57,10,1
28,57,13,1
28,57,15,1
28,57,18,1
28,57,23,1
28,57,26,1
28,59,2,1
28,59,3,1
28,59,6,1
28,59,7,1
28,59,10,1
28,59,11,1
28,59,12,1
28,59,13,1
28,59,16,1
28,59,17,1
28,59,25,1
28,59,26,1
28,60,3,1
28,60,4,1
28,60,6,1
28,60,8,1
28,60,10,1
28,60,12,1
28,60,14,1
28,60,16,1
28,60,17,1
28,60,18,1
28,60,21,1
28,64,1,1
28,64,2,1
28,64,3,1
28,64,4,1
28,64,6,1
28,64,10,1
28,64,11,1
28,64,13,1
28,64,15,1
28,64,18,1
28,64,20,1
28,64,23,1
28,64,25,1
28,64,26,1
29,3,1,1
29,3,2,1
29,3,3,1
29,3,4,1
29,3,6,1
29,3,8,1
29,3,9,1
29,3,10,1
29,3,12,1
29,3,15,1
29,3,19,1
29,3,20,1
29,3,21,1
29,3,26,1
29,7,1,1
29,7,2,1
29,7,3,1
29,7,4,1
29,7,5,1
29,7,6,1
29,7,8,1
29,7,9,1
29,7,10,1
29,7,12,1
29,7,13,1
29,7,17,1
29,7,21,1
29,7,22,1
29,7,24,1
29,16,2,1
29,16,3,1
29,16,4,1
29,16,6,1
29,16,7,1
29,16,8,1
29,16,9,1
29,16,12,1
29,16,13,1
29,16,14,1
29,16,16,1
29,16,17,1
29,16,18,1
29,16,20,1
29,16,21,1
29,16,23,1
29,16,25,1
29,19,1,1
29,19,2,1
29,19,4,1
29,19,5,1
29,19,6,1
29,19,8,1
29,19,11,1
29,19,14,1
29,19,16,1
29,19,19,1
29,19,22,1
29,19,25,1
29,19,26,1
29,22,1,1
29,22,2,1
29,22,3,1
29,22,4,1
29,22,5,1
29,22,8,1
29,22,9,1
29,22,10,1
29,22,12,1
29,22,15,1
29,22,16,1
29,22,19,1
29,22,21,1
29,22,22,1
29,22,23,1
29,22,24,1
29,22,25,1
29,22,26,1
29,29,0,1
29,29,1,1
29,29,2,1
29,29,3,1
29,29,4,1
29,29,5,1
29,29,6,1
29,29,7,1
29,29,8,1
29,29,9,1
29,29,10,1
29,29,11,1
29,29,12,1
29,29,13,1
29,29,14,1
29,29,15,1
29,29,16,1
29,29,17,1
29,29,18,1
29,29,19,1
29,29,20,1
29,29,21,1
29,29,22,1
29,29,23,1
29,29,24,1
29,29,25,1
29,29,26,1
29,31,13,1
29,31,14,1
29,31,17,1
29,31,20,1
29,31,25,1
29,32,1,1
29,32,8,1
29,32,9,1
29,32,12,1
29,32,15,1
29,32,19,1
29,32,22,1
29,36,1,1
29,36,2,1
29,36,7,1
29,36,10,1
29,36,11,1
29,36,13,1
29,36,17,1
29,36,20,1
29,36,21,1
29,36,22,1
29,36,26,1
29,38,5,1
29,38,6,1
29,38,7,1
29,38,8,1
29,38,10,1
29,38,13,1
29,38,14,1
29,38,15,1
29,38,16,1
29,38,18,1
29,38,19,1
29,38,23,1
29,38,24,1
29,38,25,1
29,46,3,1
29,46,5,1
29,46,11,1
29,46,12,1
29,46,13,1
29,46,15,1
29,46,16,1
29,46,17,1
29,46,18,1
29,46,23,1
29,46,24,1
29,46,26,1
29,55,4,1
29,55,5,1
29,55,7,1
29,55,8,1
29,55,9,1
29,55,10,1
29,55,11,1
29,55,14,1
29,55,16,1
29,55,18,1
29,55,20,1
29,55,23,1
29,55,25,1
29,55,26,1
29,65,3,1
29,65,4,1
29,65,5,1
29,65,7,1
29,65,10,1
29,65,11,1
29,65,14,1
29,65,15,1
29,65,17,1
29,65,18,1
29,65,20,1
29,65,22,1
29,65,24,1
29,65,25,1
29,65,26,1
29,66,1,1
29,66,3,1
29,66,6,1
29,66,7,1
29,66,9,1
29,66,11,1
29,66,12,1
29,66,13,1
29,66,14,1
29,66,15,1
29,66,17,1
29,66,18,1
29,66,19,1
29,66,20,1
29,66,21,1
29,66,22,1
29,66,23,1
29,66,24,1
29,66,26,1
29,67,2,1
29,67,6,1
29,67,7,1
29,67,11,1
29,67,13,1
29,67,16,1
29,67,18,1
29,67,19,1
29,67,21,1
29,67,23,1
29,67,24,1
30,5,3,1
30,5,4,1
30,5,6,1
30,5,7,1
30,5,9,1
30,5,11,1
30,5,16,1
30,5,18,1
30,5,22,1
30,5,26,1
30,13,4,1
30,13,5,1
30,13,6,1
30,13,8,1
30,13,10,1
30,13,11,1
30,13,14,1
30,13,16,1
30,13,19,1
30,13,23,1
30,17,1,1
30,17,5,1
30,17,6,1
30,17,8,1
30,17,9,1
30,17,10,1
30,17,11,1
30,17,12,1
30,17,13,1
30,17,14,1
30,17,15,1
30,17,17,1
30,17,18,1
30,17,21,1
30,17,22,1
30,17,24,1
30,17,26,1
30,21,2,1
30,21,3,1
30,21,4,1
30,21,6,1
30,21,7,1
30,21,10,1
30,21,12,1
30,21,14,1
30,21,16,1
30,21,17,1
30,21,18,1
30,21,19,1
30,21,20,1
30,21,23,1
30,21,24,1
30,21,25,1
30,24,2,1
30,24,4,1
30,24,6,1
30,24,9,1
30,24,10,1
30,24,14,1
30,24,15,1
30,24,17,1
30,24,20,1
30,24,21,1
30,27,1,1
30,27,2,1
30,27,3,1
30,27,4,1
30,27,6,1
30,27,7,1
30,27,8,1
30,27,10,1
30,27,12,1
30,27,16,1
30,27,17,1
30,27,19,1
30,27,20,1
30,27,21,1
30,27,22,1
30,27,23,1
30,27,24,1
30,27,25,1
30,27,26,1
30,28,1,1
30,28,2,1
30,28,3,1
30,28,5,1
30,28,6,1
30,28,8,1
30,28,9,1
30,28,10,1
30,28,11,1
30,28,12,1
30,28,13,1
30,28,14,1
30,28,16,1
30,28,17,1
30,28,18,1
30,28,19,1
30,28,20,1
30,28,21,1
30,28,22,1
30,28,23,1
30,28,24,1
30,28,25,1
30,28,26,1
30,30,0,1
30,30,1,1
30,30,2,1
30,30,3,1
30,30,4,1
30,30,5,1
30,30,6,1
30,30,7,1
30,30,8,1
30,30,9,1
30,30,10,1
30,30,11,1
30,30,12,1
30,30,13,1
30,30,14,1
30,30,15,1
30,30,16,1
30,30,17,1
30,30,18,1
30,30,19,1
30,30,20,1
30,30,21,1
30,30,22,1
30,30,23,1
30,30,24,1
30,30,25,1
30,30,26,1
30,34,5,1
30,34,7,1
30,34,9,1
30,34,10,1
30,34,11,1
30,34,13,1
30,34,14,1
30,34,15,1
30,34,18,1
30,34,21,1
30,34,22,1
30,42,1,1
30,42,7,1
30,42,12,1
30,42,13,1
30,42,15,1
30,42,19,1
30,42,22,1
30,42,25,1
30,42,26,1
30,47,1,1
30,47,2,1
30,47,3,1
30,47,4,1
30,47,6,1
30,47,9,1
30,47,11,1
30,47,12,1
30,47,13,1
30,47,16,1
30,47,17,1
30,47,18,1
30,47,20,1
30,47,22,1
30,48,3,1
30,48,5,1
30,48,6,1
30,48,8,1
30,48,13,1
30,48,14,1
30,48,15,1
30,48,17,1
30,48,19,1
30,48,21,1
30,48,24,1
30,49,3,1
30,49,7,1
30,49,8,1
30,49,11,1
30,49,15,1
30,49,16,1
30,49,18,1
30,49,23,1
30,49,24,1
30,49,25,1
30,50,1,1
30,50,2,1
30,50,3,1
30,50,4,1
30,50,7,1
30,50,9,1
30,50,12,1
30,50,15,1
30,50,17,1
30,50,20,1
30,50,24,1
30,50,25,1
30,50,26,1
30,53,1,1
30,53,5,1
30,53,8,1
30,53,9,1
30,53,11,1
30,53,13,1
30,53,18,1
30,53,19,1
30,53,21,1
30,53,23,1
30,53,25,1
30,57,1,1
30,57,6,1
30,57,7,1
30,57,10,1
30,57,13,1
30,57,15,1
30,57,16,1
30,57,17,1
30,57,18,1
30,57,19,1
30,57,22,1
30,57,23,1
30,57,24,1
30,57,25,1
30,57,26,1
30,59,2,1
30,59,5,1
30,59,7,1
30,59,9,1
30,59,11,1
30,59,14,1
30,59,18,1
30,59,19,1
30,59,20,1
30,59,21,1
30,59,22,1
30,59,24,1
30,59,25,1
30,59,26,1
30,60,2,1
30,60,4,1
30,60,5,1
30,60,8,1
30,60,12,1
30,60,14,1
30,60,15,1
30,60,20,1
30,60,23,1
30,60,26,1
30,64,1,1
30,64,2,1
30,64,3,1
30,64,4,1
30,64,5,1
30,64,8,1
30,64,10,1
30,64,12,1
30,64,13,1
30,64,16,1
30,64,20,1
30,64,21,1
30,64,23,1
31,3,2,1
31,3,4,1
31,3,7,1
31,3,10,1
31,3,12,1
31,3,14,1
31,3,17,1
31,3,18,1
31,3,19,1
31,3,20,1
31,3,21,1
31,3,23,1
31,3,25,1
31,7,2,1
31,7,4,1
31,7,8,1
31,7,9,1
31,7,10,1
31,7,11,1
31,7,13,1
31,7,14,1
31,7,15,1
31,7,17,1
31,7,18,1
31,7,19,1
31,7,21,1
31,7,24,1
31,7,25,1
31,16,1,1
31,16,2,1
31,16,3,1
31,16,4,1
31,16,5,1
31,16,7,1
31,16,8,1
31,16,9,1
31,16,10,1
31,16,11,1
31,16,12,1
31,16,14,1
31,16,16,1
31,16,19,1
31,16,21,1
31,16,23,1
31,16,24,1
31,16,26,1
31,18,1,1
31,18,2,1
31,18,3,1
31,18,5,1
31,18,7,1
31,18,8,1
31,18,9,1
31,18,10,1
31,18,12,1
31,18,15,1
31,18,16,1
31,18,17,1
31,18,18,1
31,18,21,1
31,18,22,1
31,18,23,1
31,18,24,1
31,18,25,1
31,18,26,1
31,19,3,1
31,19,5,1
31,19,6,1
31,19,7,1
31,19,10,1
31,19,11,1
31,19,12,1
31,19,13,1
31,19,14,1
31,19,16,1
31,19,17,1
31,19,18,1
31,19,19,1
31,19,22,1
31,19,23,1
31,19,24,1
31,19,26,1
31,22,1,1
31,22,3,1
31,22,4,1
31,22,7,1
31,22,12,1
31,22,13,1
